[13Sep2025 00:30:38.831] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Sep2025 00:30:38.837] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[13Sep2025 00:30:47.422] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Sep2025 00:30:47.541] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[13Sep2025 00:30:47.567] [main/INFO] [mixin-transmog/]: crimes against java were committed
[13Sep2025 00:30:47.587] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[13Sep2025 00:30:47.624] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23182%23185!/ Service=ModLauncher Env=SERVER
[13Sep2025 00:30:48.325] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[13Sep2025 00:30:48.326] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Sep2025 00:30:48.327] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Sep2025 00:30:48.328] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Sep2025 00:30:49.221] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Sep2025 00:30:49.223] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[13Sep2025 00:30:49.223] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[13Sep2025 00:30:49.223] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 62 dependencies adding them to mods collection
[13Sep2025 00:30:50.036] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[13Sep2025 00:30:52.322] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[13Sep2025 00:30:53.964] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Sep2025 00:30:54.679] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[13Sep2025 00:30:54.697] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[13Sep2025 00:30:54.834] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[13Sep2025 00:30:54.834] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Sep2025 00:30:54.855] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Sep2025 00:30:55.112] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 00:30:55.239] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 00:30:55.309] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 00:30:55.408] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- ad_astra 1.15.20
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- alienevo_pack 1.0.6
	- amendments 1.20-1.2.19
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- ars_nouveau 4.12.6
	- baguettelib 1.1.0
	- balm 7.3.27
		\-- kuma_api 20.1.10
	- biomesoplenty 19.0.0.96
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.6.3
	- botarium 2.3.4
	- carryon 2.1.2.7
	- cataclysm 2.63
	- cataclysmiccombat 1.4
	- chat_heads 0.13.13
	- citadel 2.6.1
	- cloth_config 11.1.136
	- collective 8.3
	- connectormod 1.0.0-beta.46+1.20.1
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.20
	- corpsecurioscompat 2.2.2
	- create 6.0.4
		|-- flywheel 1.0.2
		\-- ponder 1.0.52
	- create_central_kitchen 1.4.0.d
		\-- mixinextras 0.2.0
	- cupboard 1.20.1-2.7
	- curios 5.12.1+1.20.1
	- elysium_api 1.1.0
	- enchantinginfuser 8.0.3
	- enchdesc 17.1.19
	- entityculling 1.7.4
	- fabric_api 0.92.2+1.11.12+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+4ca7515277
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+4bd998fa77
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+cf68abbe77
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9e342fc177
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- fallingtree 4.3.4
	- farmersdelight 1.20.1-1.2.7
	- ferritecore 6.0.1
	- forge 47.3.7
	- geckolib 4.7.1.2
	- glitchcore 0.0.1.1
	- handcrafted 3.0.6
	- highlighter 1.1.9
	- iceberg 1.1.25
	- idas 1.11.1+1.20.1
	- integrated_api 1.5.3+1.20.1-forge
	- inventorysorter 23.0.8
	- jei 15.20.0.106
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- kubejs 2001.6.5-build.16
	- lionfishapi 2.4-Fix
	- lootr 0.7.35.91
	- melody 1.0.2
	- minecraft 1.20.1
	- modernfix 5.21.0+mc1.20.1
	- moonlight 1.20-2.13.81
	- mowziesmobs 1.7.1
	- naturescompass 1.20.1-1.11.2-forge
	- oreharvester 1.5
	- palladium 4.1.12
		\-- palladiumcore 1.0.1
	- patchouli 1.20.1-84.1-FORGE
	- pehkui 3.8.2+1.20.1-forge
	- playeranimator 1.0.2-rc1+1.20
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-461
	- quarkdelight 1.0.0
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- rhino 2001.2.3-build.10
	- sliceanddice 3.4.0
	- sophisticatedbackpacks 3.23.8.1215
	- sophisticatedcore 1.2.38.936
	- spark 1.10.53
